n,d1,d2,d3
1,0.062400,1.699360,0.255905 
2,0.062400,1.719120,0.253054 
3,0.062400,1.738880,0.252536 
4,0.062400,1.758640,0.250299 
5,0.062400,1.778400,0.248288 
6,0.062400,1.798160,0.244273 
7,0.062400,1.817920,0.243494 
8,0.062400,1.837680,0.239121 
9,0.062400,1.857440,0.233685 
10,0.062400,1.877200,0.229462 
11,0.062400,1.896960,0.227368 
12,0.062400,1.916720,0.223997 
13,0.062400,1.936480,0.220988 
14,0.062400,1.956240,0.219225 
15,0.062400,1.976000,0.212721 
16,0.062400,1.995760,0.213669 
17,0.062400,2.015520,0.210580 
18,0.062400,2.035280,0.207356 
19,0.062400,2.055040,0.205789 
20,0.062400,2.074800,0.205701 
21,0.062400,2.094560,0.213571 
22,0.062400,2.114320,0.213825 
23,0.062400,2.134080,0.213059 
24,0.062400,2.153840,0.213418 
25,0.062400,2.173600,0.215341 
26,0.124800,1.699360,0.247246 
27,0.124800,1.719120,0.243505 
28,0.124800,1.738880,0.240174 
29,0.124800,1.758640,0.238614 
30,0.124800,1.778400,0.234705 
31,0.124800,1.798160,0.227833 
32,0.124800,1.817920,0.223935 
33,0.124800,1.837680,0.220172 
34,0.124800,1.857440,0.216714 
35,0.124800,1.877200,0.214743 
36,0.124800,1.896960,0.213589 
37,0.124800,1.916720,0.209892 
38,0.124800,1.936480,0.207976 
39,0.124800,1.956240,0.206284 
40,0.124800,1.976000,0.199191 
41,0.124800,1.995760,0.200219 
42,0.124800,2.015520,0.198502 
43,0.124800,2.035280,0.207523 
44,0.124800,2.055040,0.206026 
45,0.124800,2.074800,0.205558 
46,0.124800,2.094560,0.206914 
47,0.124800,2.114320,0.207792 
48,0.124800,2.134080,0.208183 
49,0.124800,2.153840,0.207422 
50,0.124800,2.173600,0.208989 
51,0.187200,1.699360,0.237496 
52,0.187200,1.719120,0.232713 
53,0.187200,1.738880,0.225313 
54,0.187200,1.758640,0.220415 
55,0.187200,1.778400,0.215060 
56,0.187200,1.798160,0.213987 
57,0.187200,1.817920,0.209733 
58,0.187200,1.837680,0.207312 
59,0.187200,1.857440,0.204933 
60,0.187200,1.877200,0.203762 
61,0.187200,1.896960,0.201608 
62,0.187200,1.916720,0.197550 
63,0.187200,1.936480,0.195400 
64,0.187200,1.956240,0.197513 
65,0.187200,1.976000,0.199655 
66,0.187200,1.995760,0.199537 
67,0.187200,2.015520,0.200517 
68,0.187200,2.035280,0.201238 
69,0.187200,2.055040,0.202303 
70,0.187200,2.074800,0.200345 
71,0.187200,2.094560,0.203143 
72,0.187200,2.114320,0.204074 
73,0.187200,2.134080,0.206176 
74,0.187200,2.153840,0.206054 
75,0.187200,2.173600,0.208992 
76,0.249600,1.699360,0.224347 
77,0.249600,1.719120,0.218150 
78,0.249600,1.738880,0.214880 
79,0.249600,1.758640,0.210791 
80,0.249600,1.778400,0.206138 
81,0.249600,1.798160,0.204696 
82,0.249600,1.817920,0.202572 
83,0.249600,1.837680,0.198564 
84,0.249600,1.857440,0.195397 
85,0.249600,1.877200,0.195600 
86,0.249600,1.896960,0.203384 
87,0.249600,1.916720,0.201584 
88,0.249600,1.936480,0.198925 
89,0.249600,1.956240,0.201528 
90,0.249600,1.976000,0.198419 
91,0.249600,1.995760,0.201118 
92,0.249600,2.015520,0.199116 
93,0.249600,2.035280,0.200746 
94,0.249600,2.055040,0.200320 
95,0.249600,2.074800,0.202291 
96,0.249600,2.094560,0.202808 
97,0.249600,2.114320,0.202444 
98,0.249600,2.134080,0.204601 
99,0.249600,2.153840,0.204625 
100,0.249600,2.173600,0.205645 
101,0.312000,1.699360,0.220914 
102,0.312000,1.719120,0.213546 
103,0.312000,1.738880,0.211230 
104,0.312000,1.758640,0.206957 
105,0.312000,1.778400,0.201449 
106,0.312000,1.798160,0.199426 
107,0.312000,1.817920,0.198239 
108,0.312000,1.837680,0.203409 
109,0.312000,1.857440,0.202692 
110,0.312000,1.877200,0.201147 
111,0.312000,1.896960,0.200913 
112,0.312000,1.916720,0.202491 
113,0.312000,1.936480,0.201255 
114,0.312000,1.956240,0.200550 
115,0.312000,1.976000,0.198440 
116,0.312000,1.995760,0.201441 
117,0.312000,2.015520,0.202040 
118,0.312000,2.035280,0.202579 
119,0.312000,2.055040,0.203397 
120,0.312000,2.074800,0.203392 
121,0.312000,2.094560,0.204736 
122,0.312000,2.114320,0.204729 
123,0.312000,2.134080,0.207385 
124,0.312000,2.153840,0.197108 
125,0.312000,2.173600,0.194240 
126,0.374400,1.699360,0.216394 
127,0.374400,1.719120,0.209732 
128,0.374400,1.738880,0.205727 
129,0.374400,1.758640,0.204001 
130,0.374400,1.778400,0.206587 
131,0.374400,1.798160,0.207328 
132,0.374400,1.817920,0.204126 
133,0.374400,1.837680,0.203863 
134,0.374400,1.857440,0.204157 
135,0.374400,1.877200,0.206203 
136,0.374400,1.896960,0.205351 
137,0.374400,1.916720,0.205757 
138,0.374400,1.936480,0.206476 
139,0.374400,1.956240,0.207709 
140,0.374400,1.976000,0.201244 
141,0.374400,1.995760,0.205706 
142,0.374400,2.015520,0.205302 
143,0.374400,2.035280,0.204879 
144,0.374400,2.055040,0.205613 
145,0.374400,2.074800,0.204645 
146,0.374400,2.094560,0.195371 
147,0.374400,2.114320,0.192279 
148,0.374400,2.134080,0.195666 
149,0.374400,2.153840,0.193774 
150,0.374400,2.173600,0.190497 
151,0.436800,1.699360,0.212578 
152,0.436800,1.719120,0.217582 
153,0.436800,1.738880,0.214896 
154,0.436800,1.758640,0.213507 
155,0.436800,1.778400,0.211333 
156,0.436800,1.798160,0.212829 
157,0.436800,1.817920,0.209409 
158,0.436800,1.837680,0.208377 
159,0.436800,1.857440,0.210829 
160,0.436800,1.877200,0.210193 
161,0.436800,1.896960,0.210458 
162,0.436800,1.916720,0.213687 
163,0.436800,1.936480,0.212319 
164,0.436800,1.956240,0.211930 
165,0.436800,1.976000,0.203863 
166,0.436800,1.995760,0.205009 
167,0.436800,2.015520,0.207944 
168,0.436800,2.035280,0.195046 
169,0.436800,2.055040,0.195659 
170,0.436800,2.074800,0.195695 
171,0.436800,2.094560,0.194315 
172,0.436800,2.114320,0.192378 
173,0.436800,2.134080,0.191036 
174,0.436800,2.153840,0.191105 
175,0.436800,2.173600,0.185899 
176,0.499200,1.699360,0.221119 
177,0.499200,1.719120,0.218342 
178,0.499200,1.738880,0.217831 
179,0.499200,1.758640,0.216270 
180,0.499200,1.778400,0.214644 
181,0.499200,1.798160,0.215582 
182,0.499200,1.817920,0.213942 
183,0.499200,1.837680,0.211458 
184,0.499200,1.857440,0.214466 
185,0.499200,1.877200,0.213121 
186,0.499200,1.896960,0.211997 
187,0.499200,1.916720,0.211271 
188,0.499200,1.936480,0.211795 
189,0.499200,1.956240,0.212737 
190,0.499200,1.976000,0.190947 
191,0.499200,1.995760,0.194155 
192,0.499200,2.015520,0.192825 
193,0.499200,2.035280,0.192481 
194,0.499200,2.055040,0.191338 
195,0.499200,2.074800,0.190824 
196,0.499200,2.094560,0.192323 
197,0.499200,2.114320,0.186491 
198,0.499200,2.134080,0.185314 
199,0.499200,2.153840,0.185115 
200,0.499200,2.173600,0.184663 
201,0.561600,1.699360,0.223150 
202,0.561600,1.719120,0.217670 
203,0.561600,1.738880,0.218626 
204,0.561600,1.758640,0.218235 
205,0.561600,1.778400,0.216267 
206,0.561600,1.798160,0.218085 
207,0.561600,1.817920,0.214867 
208,0.561600,1.837680,0.212090 
209,0.561600,1.857440,0.212097 
210,0.561600,1.877200,0.212367 
211,0.561600,1.896960,0.199763 
212,0.561600,1.916720,0.197159 
213,0.561600,1.936480,0.197255 
214,0.561600,1.956240,0.195298 
215,0.561600,1.976000,0.187346 
216,0.561600,1.995760,0.188632 
217,0.561600,2.015520,0.187051 
218,0.561600,2.035280,0.184146 
219,0.561600,2.055040,0.183948 
220,0.561600,2.074800,0.183190 
221,0.561600,2.094560,0.183981 
222,0.561600,2.114320,0.183373 
223,0.561600,2.134080,0.184815 
224,0.561600,2.153840,0.185920 
225,0.561600,2.173600,0.187114 
226,0.624000,1.699360,0.216030 
227,0.624000,1.719120,0.210756 
228,0.624000,1.738880,0.209925 
229,0.624000,1.758640,0.208378 
230,0.624000,1.778400,0.207795 
231,0.624000,1.798160,0.206438 
232,0.624000,1.817920,0.206413 
233,0.624000,1.837680,0.189121 
234,0.624000,1.857440,0.188651 
235,0.624000,1.877200,0.189342 
236,0.624000,1.896960,0.185576 
237,0.624000,1.916720,0.185450 
238,0.624000,1.936480,0.183978 
239,0.624000,1.956240,0.184936 
240,0.624000,1.976000,0.177289 
241,0.624000,1.995760,0.178425 
242,0.624000,2.015520,0.177694 
243,0.624000,2.035280,0.177372 
244,0.624000,2.055040,0.176889 
245,0.624000,2.074800,0.177529 
246,0.624000,2.094560,0.178888 
247,0.624000,2.114320,0.180974 
248,0.624000,2.134080,0.183085 
249,0.624000,2.153840,0.184216 
250,0.624000,2.173600,0.186083 
251,0.686400,1.699360,0.211404 
252,0.686400,1.719120,0.206361 
253,0.686400,1.738880,0.206192 
254,0.686400,1.758640,0.203828 
255,0.686400,1.778400,0.186199 
256,0.686400,1.798160,0.184416 
257,0.686400,1.817920,0.182884 
258,0.686400,1.837680,0.181086 
259,0.686400,1.857440,0.178839 
260,0.686400,1.877200,0.177677 
261,0.686400,1.896960,0.177833 
262,0.686400,1.916720,0.175518 
263,0.686400,1.936480,0.174662 
264,0.686400,1.956240,0.173487 
265,0.686400,1.976000,0.171050 
266,0.686400,1.995760,0.173348 
267,0.686400,2.015520,0.172609 
268,0.686400,2.035280,0.172929 
269,0.686400,2.055040,0.174403 
270,0.686400,2.074800,0.176531 
271,0.686400,2.094560,0.178037 
272,0.686400,2.114320,0.179028 
273,0.686400,2.134080,0.180893 
274,0.686400,2.153840,0.183331 
275,0.686400,2.173600,0.183951 
276,0.748800,1.699360,0.203585 
277,0.748800,1.719120,0.181579 
278,0.748800,1.738880,0.181047 
279,0.748800,1.758640,0.180194 
280,0.748800,1.778400,0.177241 
281,0.748800,1.798160,0.173933 
282,0.748800,1.817920,0.172771 
283,0.748800,1.837680,0.172823 
284,0.748800,1.857440,0.169791 
285,0.748800,1.877200,0.169180 
286,0.748800,1.896960,0.169758 
287,0.748800,1.916720,0.169002 
288,0.748800,1.936480,0.168341 
289,0.748800,1.956240,0.168486 
290,0.748800,1.976000,0.165032 
291,0.748800,1.995760,0.169171 
292,0.748800,2.015520,0.169946 
293,0.748800,2.035280,0.170782 
294,0.748800,2.055040,0.170997 
295,0.748800,2.074800,0.173658 
296,0.748800,2.094560,0.175633 
297,0.748800,2.114320,0.176183 
298,0.748800,2.134080,0.178364 
299,0.748800,2.153840,0.179674 
300,0.748800,2.173600,0.181038 
301,0.811200,1.699360,0.180447 
302,0.811200,1.719120,0.174286 
303,0.811200,1.738880,0.173813 
304,0.811200,1.758640,0.170571 
305,0.811200,1.778400,0.168963 
306,0.811200,1.798160,0.167437 
307,0.811200,1.817920,0.165194 
308,0.811200,1.837680,0.164867 
309,0.811200,1.857440,0.164430 
310,0.811200,1.877200,0.166155 
311,0.811200,1.896960,0.164912 
312,0.811200,1.916720,0.164183 
313,0.811200,1.936480,0.165480 
314,0.811200,1.956240,0.167076 
315,0.811200,1.976000,0.162903 
316,0.811200,1.995760,0.166708 
317,0.811200,2.015520,0.168099 
318,0.811200,2.035280,0.168761 
319,0.811200,2.055040,0.169998 
320,0.811200,2.074800,0.172590 
321,0.811200,2.094560,0.173043 
322,0.811200,2.114320,0.173599 
323,0.811200,2.134080,0.175439 
324,0.811200,2.153840,0.176337 
325,0.811200,2.173600,0.178401 
326,0.873600,1.699360,0.170717 
327,0.873600,1.719120,0.167665 
328,0.873600,1.738880,0.166592 
329,0.873600,1.758640,0.164579 
330,0.873600,1.778400,0.162551 
331,0.873600,1.798160,0.162452 
332,0.873600,1.817920,0.161411 
333,0.873600,1.837680,0.159776 
334,0.873600,1.857440,0.161091 
335,0.873600,1.877200,0.162328 
336,0.873600,1.896960,0.163301 
337,0.873600,1.916720,0.163949 
338,0.873600,1.936480,0.164175 
339,0.873600,1.956240,0.164236 
340,0.873600,1.976000,0.163169 
341,0.873600,1.995760,0.166247 
342,0.873600,2.015520,0.167226 
343,0.873600,2.035280,0.168134 
344,0.873600,2.055040,0.169020 
345,0.873600,2.074800,0.170612 
346,0.873600,2.094560,0.170972 
347,0.873600,2.114320,0.172426 
348,0.873600,2.134080,0.175335 
349,0.873600,2.153840,0.175925 
350,0.873600,2.173600,0.177644 
351,0.936000,1.699360,0.166295 
352,0.936000,1.719120,0.163590 
353,0.936000,1.738880,0.163539 
354,0.936000,1.758640,0.161526 
355,0.936000,1.778400,0.160263 
356,0.936000,1.798160,0.160826 
357,0.936000,1.817920,0.161433 
358,0.936000,1.837680,0.161271 
359,0.936000,1.857440,0.162824 
360,0.936000,1.877200,0.164183 
361,0.936000,1.896960,0.165424 
362,0.936000,1.916720,0.165548 
363,0.936000,1.936480,0.166104 
364,0.936000,1.956240,0.167168 
365,0.936000,1.976000,0.166111 
366,0.936000,1.995760,0.167545 
367,0.936000,2.015520,0.168302 
368,0.936000,2.035280,0.168516 
369,0.936000,2.055040,0.169704 
370,0.936000,2.074800,0.171025 
371,0.936000,2.094560,0.172195 
372,0.936000,2.114320,0.172103 
373,0.936000,2.134080,0.173518 
374,0.936000,2.153840,0.173687 
375,0.936000,2.173600,0.176681 
376,0.998400,1.699360,0.167259 
377,0.998400,1.719120,0.164854 
378,0.998400,1.738880,0.165190 
379,0.998400,1.758640,0.164179 
380,0.998400,1.778400,0.163939 
381,0.998400,1.798160,0.165183 
382,0.998400,1.817920,0.164926 
383,0.998400,1.837680,0.164218 
384,0.998400,1.857440,0.164930 
385,0.998400,1.877200,0.166847 
386,0.998400,1.896960,0.169154 
387,0.998400,1.916720,0.167397 
388,0.998400,1.936480,0.168355 
389,0.998400,1.956240,0.168800 
390,0.998400,1.976000,0.167754 
391,0.998400,1.995760,0.169967 
392,0.998400,2.015520,0.170745 
393,0.998400,2.035280,0.170947 
394,0.998400,2.055040,0.171765 
395,0.998400,2.074800,0.173157 
396,0.998400,2.094560,0.173277 
397,0.998400,2.114320,0.173308 
398,0.998400,2.134080,0.175352 
399,0.998400,2.153840,0.177679 
400,0.998400,2.173600,0.179344 
401,1.060800,1.699360,0.172653 
402,1.060800,1.719120,0.170242 
403,1.060800,1.738880,0.170336 
404,1.060800,1.758640,0.170287 
405,1.060800,1.778400,0.169702 
406,1.060800,1.798160,0.169414 
407,1.060800,1.817920,0.169740 
408,1.060800,1.837680,0.170595 
409,1.060800,1.857440,0.172089 
410,1.060800,1.877200,0.173808 
411,1.060800,1.896960,0.174870 
412,1.060800,1.916720,0.174191 
413,1.060800,1.936480,0.175028 
414,1.060800,1.956240,0.174747 
415,1.060800,1.976000,0.173610 
416,1.060800,1.995760,0.175690 
417,1.060800,2.015520,0.176191 
418,1.060800,2.035280,0.175664 
419,1.060800,2.055040,0.176166 
420,1.060800,2.074800,0.177399 
421,1.060800,2.094560,0.178675 
422,1.060800,2.114320,0.179140 
423,1.060800,2.134080,0.181973 
424,1.060800,2.153840,0.182685 
425,1.060800,2.173600,0.184925 
426,1.123200,1.699360,0.178358 
427,1.123200,1.719120,0.176970 
428,1.123200,1.738880,0.176722 
429,1.123200,1.758640,0.177266 
430,1.123200,1.778400,0.175710 
431,1.123200,1.798160,0.176673 
432,1.123200,1.817920,0.176702 
433,1.123200,1.837680,0.176068 
434,1.123200,1.857440,0.177485 
435,1.123200,1.877200,0.179098 
436,1.123200,1.896960,0.179905 
437,1.123200,1.916720,0.179613 
438,1.123200,1.936480,0.179799 
439,1.123200,1.956240,0.179323 
440,1.123200,1.976000,0.177855 
441,1.123200,1.995760,0.180565 
442,1.123200,2.015520,0.180404 
443,1.123200,2.035280,0.181308 
444,1.123200,2.055040,0.182292 
445,1.123200,2.074800,0.183146 
446,1.123200,2.094560,0.184711 
447,1.123200,2.114320,0.185492 
448,1.123200,2.134080,0.187841 
449,1.123200,2.153840,0.188689 
450,1.123200,2.173600,0.190167 
451,1.185600,1.699360,0.185734 
452,1.185600,1.719120,0.183379 
453,1.185600,1.738880,0.184895 
454,1.185600,1.758640,0.184069 
455,1.185600,1.778400,0.182115 
456,1.185600,1.798160,0.183420 
457,1.185600,1.817920,0.184299 
458,1.185600,1.837680,0.184389 
459,1.185600,1.857440,0.184069 
460,1.185600,1.877200,0.185254 
461,1.185600,1.896960,0.185658 
462,1.185600,1.916720,0.186245 
463,1.185600,1.936480,0.185696 
464,1.185600,1.956240,0.183942 
465,1.185600,1.976000,0.184028 
466,1.185600,1.995760,0.186598 
467,1.185600,2.015520,0.186668 
468,1.185600,2.035280,0.188193 
469,1.185600,2.055040,0.189380 
470,1.185600,2.074800,0.190447 
471,1.185600,2.094560,0.191486 
472,1.185600,2.114320,0.193479 
473,1.185600,2.134080,0.196463 
474,1.185600,2.153840,0.197686 
475,1.185600,2.173600,0.197981 
